Team,League,Coord,Rank,Travel distance,Fuel costs,Fuel cost,Rank fuel cost,Avg Hourly Price (3 km),Rank parking cost,Parking costs,Rank parking space,Parking spaces,Cheapest hourly parking (3 km),Most expensive hourly parking (3 km)
Port Vale,League One,51.7991555;-0.0842852,15,8836,£0.16,"£1,413.76",15,£2.27,41,£5.92,71,201,£0.50,£62.50
Preston North End,Championship,51.965634;-1.0436929,59,5592,£0.16,£894.72,59,£0.88,40,£5.89,14,"1,393",£0.63,£7.50
Southampton,Championship,50.9025349;-1.404189,44,6756,£0.16,"£1,080.96",44,£1.41,39,£5.85,27,903,£0.50,£7.50
Blackburn Rovers,Championship,53.82810965;-2.45850022588503,62,5342,£0.16,£854.72,62,£1.61,38,£5.83,58,320,£0.50,£8.00
Crawley Town,League Two,51.1168536499999;-0.183879816805625,9,9408,£0.16,"£1,505.28",9,£1.45,37,£5.83,51,397,£0.50,£10.00
Stockport County,League Two,53.3678806;-2.1139921,48,6476,£0.16,"£1,036.16",48,£1.53,36,£5.81,59,314,£0.50,£15.00
Accrington Stanley,League Two,53.7546626;-2.3585059,29,7664,£0.16,"£1,226.24",29,£1.85,35,£5.81,64,235,£0.88,£20.00
Exeter City,League One,51.75387705;-1.25580608904202,40,6864,£0.16,"£1,098.24",40,£1.14,34,£5.54,44,476,£0.50,£9.99
Newcastle,Premier League,54.9738474;-1.6131572,35,7336,£0.16,"£1,173.76",35,£0.00,33,£5.54,43,476,-,-
Birmingham City,Championship,52.4757096999999;-1.86813765,77,4236,£0.16,£677.76,77,£0.65,32,£5.48,1,"5,525",£0.50,£6.25
Millwall,Championship,51.4933423;-0.0212187,52,6052,£0.16,£968.32,52,£0.45,31,£5.45,10,"1,662",£5.00,£5.00
Leeds United,Championship,53.794414;-1.548621,65,5046,£0.16,£807.36,65,£1.70,30,£5.31,20,"1,138",£0.50,£12.50
Newport County,League Two,51.584768;-2.9926672,17,8716,£0.16,"£1,394.56",17,£0.91,29,£5.23,66,227,£0.50,£5.00
Sunderland,Championship,54.9058512;-1.3828727,24,7936,£0.16,"£1,269.76",24,£1.29,28,£5.23,78,166,£0.56,£6.25
Hull City,Championship,53.7435722;-0.3394758,58,5612,£0.16,£897.92,58,£0.82,27,£5.18,4,"2,837",£0.50,£6.25
Carlisle United,League One,54.89519385;-2.9489786401547,41,6856,£0.16,"£1,096.96",41,£1.09,26,£5.12,77,180,£0.50,£5.00
Norwich City,Championship,52.6348426;1.2871862,42,6844,£0.16,"£1,095.04",42,£1.32,25,£5.00,50,438,£0.50,£6.25
Swansea City,Championship,51.6195955;-3.9459248,38,6966,£0.16,"£1,114.56",38,£0.40,24,£4.94,57,332,£0.69,£1.00
Huddersfield Town,Championship,53.6565047;-1.7706174,67,4842,£0.16,£774.72,67,£1.72,23,£4.92,55,342,£0.50,£9.38
Wigan Athletic,League One,53.56376765;-2.66979733051154,28,7690,£0.16,"£1,230.40",28,£0.95,22,£4.80,72,193,£0.38,£10.00
Colchester United,League Two,51.92343905;0.89764788023695,8,9430,£0.16,"£1,508.80",8,£1.11,21,£4.76,69,216,£0.40,£7.50
Wycombe Wanderers,League One,51.62028225;-0.761547822925645,19,8464,£0.16,"£1,354.24",19,£1.09,20,£4.71,63,245,£0.50,£25.00
Bristol Rovers,League One,51.50852125;-2.65838896119065,34,7346,£0.16,"£1,175.36",34,£0.00,19,£4.70,46,465,-,-
Crewe Alexandra,League Two,53.0874020499999;-2.43573332332307,63,5176,£0.16,£828.16,63,£1.13,18,£4.68,60,293,£0.50,£5.00
Gillingham,League Two,51.3871701;0.5461611,6,9708,£0.16,"£1,553.28",6,£0.10,17,£4.62,47,451,£0.50,£0.50
Derby County,League One,52.92774715;-1.46103747826502,2,13586,£0.16,"£2,173.76",2,£3.08,16,£4.62,26,912,£0.50,£125.00
Walsall,League Two,52.5847949;-1.9822687,64,5106,£0.16,£816.96,64,£2.91,15,£4.54,8,"1,914",£0.63,£62.50
Lincoln City,League One,53.2348691499999;-0.548942916285478,1,15104,£0.16,"£2,416.64",1,£0.88,14,£4.42,41,481,£0.50,£4.38
Sheffield united,Premier League,53.3874458;-1.46503065598296,81,3922,£0.16,£627.52,81,£1.02,13,£4.29,28,900,£0.94,£3.75
Middlesbrough,Championship,54.5760419;-1.2344047,37,6998,£0.16,"£1,119.68",37,£0.76,12,£4.07,79,162,£0.75,£4.38
Swindon Town,League Two,51.5493047;-1.7745438,31,7478,£0.16,"£1,196.48",31,£1.05,11,£4.03,45,471,£0.50,£5.00
Northampton Town,League One,52.2372173;-0.8958316,21,8356,£0.16,"£1,336.96",21,£0.35,10,£3.89,70,208,£0.50,£1.00
Barrow,League Two,53.2094616499999;-2.79570276297591,16,8794,£0.16,"£1,407.04",16,£0.87,9,£3.85,83,127,£0.50,£7.50
Mansfield Town,League Two,53.1541313;-1.1575089,51,6072,£0.16,£971.52,51,£0.36,8,£3.60,65,228,£0.50,£1.00
Grimsby Town,League Two,53.5634567;-0.0868507,20,8392,£0.16,"£1,342.72",20,£1.34,7,£3.51,84,120,£0.80,£12.50
Barnsley,League One,53.5527719;-1.4827755,36,7312,£0.16,"£1,169.92",36,£1.65,6,£3.47,87,71,£0.50,£24.00
Bradford City,League Two,53.79243775;-1.75339230271567,55,5872,£0.16,£939.52,55,£2.41,5,£3.38,76,183,£0.50,£8.13
Doncaster Rovers,League Two,53.51993775;-1.06990619911455,39,6874,£0.16,"£1,099.84",39,£0.51,4,£3.14,68,221,£0.50,£6.25
Rotherham United,Championship,53.5090219;-1.35889721617781,71,4532,£0.16,£725.12,71,£1.63,3,£3.14,81,159,£0.75,£7.50
Wrexham,League Two,53.00046485;-2.99113006080846,73,4458,£0.16,£713.28,73,£1.71,2,£2.94,75,183,£0.63,£6.25
Fleetwood Town,League One,53.9243377;-3.0088833,33,7426,£0.16,"£1,188.16",33,£0.79,1,£1.75,91,11,£0.50,£7.50
